Title,URL,Location,Confirmed_US
Senior Project Engineer,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Kedzierzyn-Kozle-Poland/Senior-Project-Engineer_JR-2025-16610?q=Data%20Engineer,3 Locations,False
E&I Engineer,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Tainan-Tainan-City/E-I-Engineer_JR-2025-15359?q=Data%20Engineer,"Tainan, Tainan City",False
SAP SF Business Analyst,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/SAP-SF-Business-Analyst_JR-2025-14790?q=Data%20Engineer,"Jazan, Saudi Arabia",False
Mechanical Designer-Turbomachinery,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Bethlehem-Pennsylvania/Designer-I-Turbomachinery_JR-2025-16665?q=Data%20Engineer,"Bethlehem, Pennsylvania",True
Técnico en Instrumentación,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Sibate-Colombia/Tcnico-en-Instrumentacin_JR-2025-14621?q=Data%20Engineer,"Sibate, Colombia",False
Traveling Service Technician – Instrumentation & Maintenance,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Rotterdam-NL-Botlek-Office0H41/Instrument-Field-Technician_JR-2024-13554?q=Data%20Engineer,Rotterdam NL (Botlek Office)(0H41),False
Internship Training,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Dhahran-SA-DTVC-plot-26-0S13/Internship-Training_JR-2025-16033?q=Data%20Engineer,Dhahran SA (DTVC plot 26) (0S13),False
Material Coordinator,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/Material-Coordinator_JR-2025-14669?q=Data%20Engineer,"Jazan, Saudi Arabia",False
HyCO Plant Process Engineer,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Martinez-CA/HyCO-Plant-Process-Engineer_JR-2025-15832-1?q=Data%20Engineer,"Martinez, CA",True
PPO safety & project engineer,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Nanke-Tainan-City/PPO-safety---project-engineer_JR-2025-15272?q=Data%20Engineer,"Nanke, Tainan City",False
Advanced Process Control Engineer,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/Advanced-Process-Control-Engineer_JR-2025-16731?q=Data%20Engineer,"Jazan, Saudi Arabia",False
Process Engineer - Power Block,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/Process-Engineer---Power-Block_JR-2025-14732?q=Data%20Engineer,"Jazan, Saudi Arabia",False
Process Engineer - Power Block,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/Process-Engineer---Power-Block_JR-2025-16842?q=Data%20Engineer,"Jazan, Saudi Arabia",False
Shift Engineer - Barauni (Open),https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Barauni-India/Shift-Engineer---Barauni--Open-_JR-2023-07705-1?q=Data%20Engineer,"Barauni, India",False
Sr. Process Control Engineer,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jubail-Saudi-Arabia/Sr-Process-Control-Engineer_JR-2024-13653?q=Data%20Engineer,"Jubail, Saudi Arabia",False
Senior Cost & Change Controller- NEOM GHE,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Duba-Saudi-Arabia/Senior-Cost---Change-Controller--NEOM-GHE_JR-2025-15349-1?q=Data%20Engineer,"Duba, Saudi Arabia",False
Document Controller,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/Document-Controller_JR-2025-14681-1?q=Data%20Engineer,"Jazan, Saudi Arabia",False
Document Controller,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/Document-Controller_JR-2025-15452?q=Data%20Engineer,"Jazan, Saudi Arabia",False
Document Controller,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/Document-Controller_JR-2025-15454?q=Data%20Engineer,"Jazan, Saudi Arabia",False
Document Controller,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/Document-Controller_JR-2025-15455?q=Data%20Engineer,"Jazan, Saudi Arabia",False
Document Controller,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/Document-Controller_JR-2025-15456?q=Data%20Engineer,"Jazan, Saudi Arabia",False
Document Controller,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/Document-Controller_JR-2025-15457?q=Data%20Engineer,"Jazan, Saudi Arabia",False
Document Controller,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/Document-Controller_JR-2025-15459?q=Data%20Engineer,"Jazan, Saudi Arabia",False
Cost Control Lead,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Houston-Texas/Cost-Control-Lead_JR-2025-16312?q=Data%20Engineer,"Houston, Texas",True
Fall Co-op / Chemical Engineer FY2025,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Allentown-Pennsylvania/Fall-Co-op---Chemical-Engineer-FY2025_JR-2025-14566?q=Data%20Engineer,2 Locations,False
Mobile HGV Technician,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Bargeddie-GB-Cyl-depot-0A18/Mobile-HGV-automotive-vehicle-technician_JR-2025-15080?q=Data%20Engineer,2 Locations,False
Planning and Scheduling Team Manager,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Bethlehem-Pennsylvania/Planning-and-Scheduling-Team-Manager_JR-2025-16201?q=Data%20Engineer,"Bethlehem, Pennsylvania",True
Rotoflow Machinery Tech I (Manual Machinist),https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Bethlehem-Pennsylvania/Rotoflow-Machinery-Tech-I_JR-2025-16104?q=Data%20Engineer,"Bethlehem, Pennsylvania",True
Snr. Process Tech,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Pucheng-CN-0C43/Snr-Process-Tech_JR-2025-15975?q=Data%20Engineer,Pucheng CN (0C43),False
Process Tech,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/XiAn-Shaanxi/Process-Tech_JR-2025-16741?q=Data%20Engineer,"Xi'An, Shaanxi",False
Process Tech,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/XiAn-Shaanxi/Process-Tech_JR-2025-16725?q=Data%20Engineer,"Xi'An, Shaanxi",False
Fleet Workshop Technician Walkden,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Walkden-United-Kingdom/Fleet-Workshop-Technician-Walkden_JR-2025-15648?q=Data%20Engineer,"Walkden, United Kingdom",True
Preventie Adviseur,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Brussels-Belgium/Preventie-Adviseur_JR-2025-16350?q=Data%20Engineer,2 Locations,False
Process Technician,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/XiAn-Shaanxi/Process-Technician_JR-2025-15629?q=Data%20Engineer,"Xi'An, Shaanxi",False
Process Technician,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/XiAn-Shaanxi/Process-Technician_JR-2025-15888?q=Data%20Engineer,"Xi'An, Shaanxi",False
Business Development Manager,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Bethlehem-Pennsylvania/Business-Development-Manager_JR-2025-16455?q=Data%20Engineer,2 Locations,False
Account Manager,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Edmonton-Alberta/Account-Manager_JR-2025-16133?q=Data%20Engineer,"Edmonton, Alberta",False
Logistics Distribution Scheduler,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Allentown-Pennsylvania/Logistics-Distribution-Scheduler_JR-2025-16695?q=Data%20Engineer,"Allentown, Pennsylvania",True
TRACK and Requisition Team Lead,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Edmonton-Alberta/TRACK-and-Requisition-Team-Lead_JR-2025-16275?q=Data%20Engineer,2 Locations,False
Mechanical Technician (Relief Valve Technician),https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Ellesmere-Port-United-Kingdom/Mechanical-Technician--Relief-Valve-Technician-_JR-2025-16073?q=Data%20Engineer,7 Locations,False
Sales Specialist,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Taichung-Taichung-City/Sales-Specialist_JR-2025-16393?q=Data%20Engineer,"Taichung, Taichung City",False
Project Lead,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jubail-Saudi-Arabia/Project-Lead_JR-2025-15916?q=Data%20Engineer,"Jubail, Saudi Arabia",False
Installation and Maintenance Technician,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Worcester-United-Kingdom/Installation-and-Maintenance-Technician_JR-2024-13044?q=Data%20Engineer,3 Locations,False
Field service technician,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Polanenpark-Netherlands/Field-service-technician_JR-2025-14419?q=Data%20Engineer,"Polanenpark, Netherlands",False
Project Manager,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/St-Louis-Missouri/Project-Manager--Construction-Expansion-_JR-2025-15153?q=Data%20Engineer,"St. Louis, Missouri",True
Technician,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Cardiff-United-Kingdom/Workshop-Technician_JR-2024-12920?q=Data%20Engineer,"Cardiff, United Kingdom",True
Senior Contracts Manager,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Edmonton-Canada/Senior-Contracts-Manager_JR-2025-15625-1?q=Data%20Engineer,4 Locations,False
Senior Onsite Commercial Specialist,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Taipei-TW-APSF-Office-0L01/Senior-Onsite-Commercial-Specialist_JR-2025-15310?q=Data%20Engineer,Taipei TW (APSF Office) (0L01),False
HYCO Operator,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jubail-Saudi-Arabia/HYCO-Operator_JR-2025-15586-1?q=Data%20Engineer,"Jubail, Saudi Arabia",False
Business Development Manager,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Allentown-Pennsylvania/Business-Development-Manager_JR-2024-14229?q=Data%20Engineer,"Allentown, Pennsylvania",True
Electrical Technician,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Hull-United-Kingdom/Plant-Supervisor---Electrical_JR-2025-14736?q=Data%20Engineer,"Hull, United Kingdom",True
Business Development Manager,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Hsin-Chu-Hsinchu-City/TSMC-Focus-Account-Business-Development-Manager_JR-2025-15277?q=Data%20Engineer,2 Locations,False
HYCO Operator,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jubail-Saudi-Arabia/HYCO-Operator_JR-2025-14548?q=Data%20Engineer,"Jubail, Saudi Arabia",False
Onsite Sales Specialist,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Nanke-Tainan-City/Onsite-Sales-Specialist_JR-2025-15602?q=Data%20Engineer,"Nanke, Tainan City",False
Maintenance Tech II,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Port-Arthur-Texas/Maintenance-Tech-II_JR-2025-16064?q=Data%20Engineer,"Port Arthur, Texas",True
Turnaround Planning Supervisor – Control Valve,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Gonzales-Louisiana/Turnaround-Planning-Supervisor---Control-Valve_JR-2025-16670-1?q=Data%20Engineer,"Gonzales, Louisiana",True
Turnaround Planning Supervisor – Mechanical,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Gonzales-Louisiana/Turnaround-Planning-Supervisor---Mechanical_JR-2025-16671?q=Data%20Engineer,"Gonzales, Louisiana",True
Gasification Field Operator,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Changzhi-Shanxi/Gasification-Field-Operator_JR-2025-16346?q=Data%20Engineer,"Changzhi, Shanxi",False
Gasification Field Operator,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Changzhi-Shanxi/Gasification-Field-Operator_JR-2025-16345?q=Data%20Engineer,"Changzhi, Shanxi",False
Lead Process Tech,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Hohhot-CN-Jiutai-0C99/Lead-Process--Tech_JR-2025-16448-1?q=Data%20Engineer,Hohhot CN (Jiutai) (0C99),False
Ingeniero Comercial de Gases Especiales,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Ca-Nestella-ES-Sant-Esteve-0E75/Ingeniero-Comercial-de-Gases-Especiales_JR-2025-15355?q=Data%20Engineer,9 Locations,False
Warehouse Section Head,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/Warehouse-Section-Head_JR-2025-15863?q=Data%20Engineer,"Jazan, Saudi Arabia",False
Utilities Operations Technician,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/La-Porte-Texas/Utilities-Operations-Technician_JR-2025-16740?q=Data%20Engineer,"La Porte, Texas",True
Sales Account Manager,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Pennsylvania-United-States/Sales-Account-Manager_JR-2025-16566-1?q=Data%20Engineer,"Pennsylvania, United States",True
ASU & Utilities Supervisor,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Texas-City-Texas/ASU---Utilities-Supervisor_JR-2025-15906?q=Data%20Engineer,"Texas City, Texas",True
Field Service Technician,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Michigan-United-States/Field-Service-Technician_JR-2025-16424?q=Data%20Engineer,2 Locations,False
Distribution Supervisor,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Taichung-Taichung-City/Distribution-Supervisor_JR-2025-16538?q=Data%20Engineer,"Taichung, Taichung City",False
Purification Field Operator,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Hohhot-CN-Jiutai-0C99/Purification-Field-Operator_JR-2025-14785?q=Data%20Engineer,Hohhot CN (Jiutai) (0C99),False
Purification Field Operator,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Hohhot-CN-Jiutai-0C99/Purification--Field-Operator_JR-2025-14784?q=Data%20Engineer,Hohhot CN (Jiutai) (0C99),False
Workshop Technician,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Worcester-United-Kingdom/Workshop-Technician_JR-2025-14945-1?q=Data%20Engineer,"Worcester, United Kingdom",True
Chauffeur (H/F) SPL ADR CITERNE,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Strasbourg-France/Chauffeur--H-F--SPL-ADR-CITERNE_JR-2025-16591-1?q=Data%20Engineer,2 Locations,False
Process Tech,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Yunlin-Yunlin-County/Process-Tech_JR-2025-15921?q=Data%20Engineer,"Yunlin, Yunlin County",False
Purification Field Operator,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Changzhi-Shanxi/Purification-Field-Operator_JR-2025-16344?q=Data%20Engineer,"Changzhi, Shanxi",False
Logistics Distribution Scheduler,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Allentown-Pennsylvania/Logistics-Distribution-Scheduler_JR-2025-16830?q=Data%20Engineer,"Allentown, Pennsylvania",True
Packaged Gases Plant Manager,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Warsaw-Poland/Packaged-Gases-Plant-Manager_JR-2025-16477?q=Data%20Engineer,"Warsaw, Poland",False
EHS Area Lead,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Dhahran-Saudi-Arabia/EHS-Area-Lead_JR-2025-16813?q=Data%20Engineer,"Dhahran, Saudi Arabia",False
Sr Mechanical Technician,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Pennsylvania-United-States/Sr-Mechanical-Specialist_JR-2025-15170?q=Data%20Engineer,6 Locations,False
Diesel Mechanic,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Lancaster-Pennsylvania/Diesel-Mechanic_JR-2025-16182?q=Data%20Engineer,"Lancaster, Pennsylvania",True
Contract Administrator,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/Contract-Administrator_JR-2025-14723?q=Data%20Engineer,"Jazan, Saudi Arabia",False
Warehouse Officer,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/Warehouse-Officer_JR-2025-15028?q=Data%20Engineer,"Jazan, Saudi Arabia",False
Warehouse Officer,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/Warehouse-Officer_JR-2025-15974?q=Data%20Engineer,"Jazan, Saudi Arabia",False
JIGPC PD Project EH&S Supervisor,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Jazan-Saudi-Arabia/JIGPC-PD-Project-EH-S-Supervisor_JR-2025-16581?q=Data%20Engineer,"Jazan, Saudi Arabia",False
Operations Tech/Plant Operator,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Geismar-LA-Huntsman-0269/Operations-Tech-Plant-Operator_JR-2025-16749?q=Data%20Engineer,Geismar LA (Huntsman) (0269),True
Turnaround Planning Supervisor – E&I,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Gonzales-Louisiana/Turnaround-Planning-Supervisor_JR-2025-16667?q=Data%20Engineer,"Gonzales, Louisiana",True
Quality Specialist,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Bethlehem-Pennsylvania/Quality-Specialist_JR-2025-16482-1?q=Data%20Engineer,"Bethlehem, Pennsylvania",True
PLANT OPERATOR / OPERATIONS TECHNICIAN,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Carson-California/PLANT-OPERATOR---OPERATIONS-TECHNICIAN_JR-2025-16017?q=Data%20Engineer,"Carson, California",True
Process Tech,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Shanghai-China/Process-Tech_JR-2025-16391?q=Data%20Engineer,"Shanghai, China",False
EH&S Supervisor,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Dhahran-Saudi-Arabia/EH-S-Supervisor_JR-2025-16771?q=Data%20Engineer,"Dhahran, Saudi Arabia",False
EH&S Supervisor- NGHP,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Duba-Saudi-Arabia/EH-S-Supervisor--NGHP_JR-2025-16814?q=Data%20Engineer,"Duba, Saudi Arabia",False
Maintenance Technician,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/La-Porte-Texas/Maintenance-Technician_JR-2025-16661?q=Data%20Engineer,"La Porte, Texas",True
Baytown Maintenance Superintendent,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Baytown-Texas/Baytown-Maintenance-Superintendent_JR-2025-16829?q=Data%20Engineer,"Baytown, Texas",True
Site Supervisor-SMR/H2 Plant,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Texas-City-Texas/Site-Supervisor-SMR-H2-Plant_JR-2025-14747?q=Data%20Engineer,"Texas City, Texas",True
TECHNICIEN(NE) EN DISTILLATION CRYOGENIQUE,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Saint-Augustin-Quebec/TECHNICIEN-NE--EN-DISTILLATION-CRYOGENIQUE_JR-2025-16571-2?q=Data%20Engineer,"Saint-Augustin, Quebec",False
Process Tech,https://airproducts.wd5.myworkdayjobs.com/en-US/AP0001/job/Dalian-Liaoning/Lead-Process-Tech-_JR-2025-14766?q=Data%20Engineer,"Dalian, Liaoning",False
